DATE,ASPUS,AUTHNOTTSA,CSUSHPISA,EVACANTUSQ176N,INTDSRUSM193N,LREM25TTUSM156S,MNMFS,MORTGAGE30US,MSACSR,NHSDPTS,PERMIT,TTLCONS,UMCSENT
2003-01-01,0.0,0.4042232276826846,0.0,0.19616042577456794,0.3333333333333333,0.8092210082701934,0.2738853502630938,0.7889684873904639,0.1037344397968355,0.6831617402961422,0.7502465969077278,0.08131410565156327,0.5571984437009492
2003-04-01,0.024726134585289494,0.44343891410270064,0.014010786680838216,0.26002661091047363,0.3194444444999999,0.8028451920896407,0.2770700636060286,0.7034524495775398,0.05809128622647686,0.7990700760611402,0.7687906888430992,0.09065211808069384,0.7743190662859396
2003-07-01,0.04694835680751175,0.4449472095776089,0.03275321050617319,0.33035544573275066,0.29166666666666663,0.7746861149362081,0.23566878976571062,0.8384259193549819,0.0331950206652778,0.872799733979648,0.8277766817539071,0.11831902166078534,0.7750972763249102
2003-10-01,0.07167449139280124,0.4494720964548228,0.05474276159404312,0.3379585630108348,0.29166666666666663,0.7813608518842186,0.2006369426112621,0.8090808009478212,0.07468879668359707,0.8266356692186438,0.8484908265601382,0.1454079361606797,0.8373540857460977
2004-01-01,0.09327073552425669,0.42835595754366207,0.08042824485616296,0.3837673446112908,0.29166666666666663,0.7924715897572723,0.24203821645158022,0.7266540934468484,0.04149377589383796,0.9043507140516656,0.8617084241167646,0.15598332171190943,0.9782101168076429
2004-04-01,0.10078247261345852,0.46606334848876974,0.10868189265826411,0.4187416840904774,0.30555555549999996,0.8092591300363425,0.22611464964136477,0.8569478260750374,0.06639004145503691,0.9066755227530165,0.9122114817327743,0.18081955341147427,0.869260700378931
2004-07-01,0.12801251956181536,0.5429864254014045,0.13462054824644432,0.3383387188747391,0.37499999999999994,0.820731690720355,0.1974522292683273,0.8026769501928919,0.11618257257743492,0.8635004981778978,0.906095877272974,0.21111151480540125,0.9221789883986129
2004-10-01,0.166510172143975,0.6018099548051842,0.16234675408618093,0.2822657289488695,0.4583333333333333,0.8188511710901052,0.21656050951701897,0.7621708349020855,0.09128630701623586,0.9461972766540621,0.915762477985271,0.2236789492349951,0.881712062403246
2005-01-01,0.17339593114241003,0.5867269982461456,0.19655762324757087,0.3558258886143322,0.5416666666666666,0.8237039666215571,0.2547770700144022,0.7704465804142544,0.11203319502539555,0.9873796077719239,0.9270072994515107,0.25444509904783386,0.8863813231039988
2005-04-01,0.17120500782472614,0.6349924584205893,0.230308179664243,0.4153202813153394,0.625,0.8484197791159493,0.22611464964136477,0.7550773386024243,0.11203319502539555,0.977416140485639,0.9463405014679375,0.28155046266966033,0.7961089494782967
2005-07-01,0.19248826291079812,0.6651583710861777,0.2604165069355471,0.3814864094278656,0.7083333333333334,0.8676804360342709,0.1942675158298511,0.7692643312017469,0.1369294605865946,1.0000000000000002,1.0,0.314577237074393,0.7330739300181381
2005-10-01,0.1912363067292645,0.689291100947155,0.28895209664621535,0.3700817335107396,0.7916666666666666,0.8530920515261409,0.21974522285995376,0.8876863096986976,0.17842323648043246,0.9671205579552602,0.9650818701837819,0.3488640731127475,0.6147859921879211
2006-01-01,0.22597809076682318,0.65610859733175,0.3107287528235345,0.4482037635430527,0.8888888888333333,0.870881982473299,0.23248407632723442,0.8930064319234434,0.29875518673438817,0.8216539355755015,0.9577826003064828,0.37406303665326235,0.7665369649623766
2006-04-01,0.21752738654147108,0.6681749620359942,0.314604974189697,0.501235506557689,0.9583333333333334,0.8830595704971396,0.1942675158298511,0.9840396333257622,0.3609958506373857,0.7990700760611402,0.8194910238314145,0.3569204698776126,0.6466926070542174
2006-07-01,0.23474178403755874,0.6184012063866423,0.30783261446758337,0.5498954571374264,0.9999999999999999,0.9026222297183404,0.1719745222382247,0.9732023475116216,0.43983402487302226,0.7103952172132053,0.6952061549940279,0.32673939875710756,0.652140077793941
2006-10-01,0.2081377151799687,0.5686274507372904,0.3125968573307185,0.5736551986314393,0.9999999999999999,0.940651169048869,0.22292993620288856,0.8922182656963871,0.4273858920924226,0.6858186649390297,0.6168869600667934,0.3098600181025336,0.8490272374979786
2007-01-01,0.27856025039123644,0.583710407296329,0.31704271700590825,0.7314198821516826,0.9999999999999999,0.9250168221449,0.3312101910091688,0.8847306864112747,0.5352697095657789,0.5562935902173267,0.6320773331219738,0.3221980149625435,0.8428015564858211
2007-04-01,0.24100156494522695,0.5625942683851681,0.30093366858243975,0.6977760881961608,0.9999999999999999,0.915530958002436,0.38535031831676736,0.9215774582305831,0.5518672198984177,0.5463301229310419,0.5433024268095547,0.33697644235990176,0.7190661479158806
2007-07-01,0.2131455399061033,0.5098039213335107,0.2816043452739647,0.793195210036115,0.9166666666666666,0.9004279979506036,0.3949044584411132,0.9710348904512551,0.6887966804850124,0.4271006310386217,0.45906490420299306,0.3362455895960387,0.6918287937503367
2007-10-01,0.22754303599374026,0.4811463045953195,0.2649697726685014,0.7667743774947731,0.7777777778333334,0.9001986833140156,0.4140127386898048,0.8872922267132464,0.7219917012747713,0.36864828959253915,0.384493982900561,0.3156657167704946,0.4996108949805145
2008-01-01,0.1793427230046949,0.4374057312980897,0.24312790562929731,0.9059114236837105,0.48611111116666655,0.887057187782962,0.5127388533717392,0.79704719128183,0.8049792530624474,0.29159747594514795,0.28782797400209326,0.2903967028218223,0.3922178988632077
2008-04-01,0.22253521126760567,0.368024132664974,0.21491261688694407,0.9171260216688846,0.3333333333333333,0.8612304597190183,0.6146496813010669,0.8520217870918967,0.8962655605766084,0.21587512456938318,0.3091339515170739,0.2851375118576075,0.08171206226316818
2008-07-01,0.16275430359937404,0.31975867249053047,0.1877694749696076,0.9076221250712795,0.3333333333333333,0.8085552212992502,0.6847133756099639,0.9123165048705553,0.9377593360970026,0.15543008966604355,0.1893864667998274,0.2635009237796009,0.20389105052170353
2008-10-01,0.13615023474178412,0.21719457024200972,0.15367368356285338,0.9688272191598557,0.125,0.7192553331222014,0.7133757959830013,0.789137379988734,1.0,0.09365659249107755,0.05918327087494607,0.22763185021393306,0.036575875567048666
2009-01-01,0.0748043818466354,0.1553544494359247,0.11933239210230173,1.0000000000000004,0.041666666666666664,0.5617649262780935,0.7770700634149459,0.5889713022158709,0.9792531116173965,0.05645964798882569,0.0,0.1767157740478681,0.05058365766930617
2009-04-01,0.12613458528951493,0.10708898926148114,0.10696722554085558,0.9268199961984416,0.041666666666666664,0.47632797776853675,0.926751592061544,0.5767547253122665,0.7634854771686094,0.07605446701839746,0.012231209274700061,0.13543181005753002,0.2824902723955247
2010-04-01,0.11173708920187797,0.04826545999344811,0.09696500088110294,0.9781410378255089,0.08333333333333334,0.3980559271703834,0.9999999999999999,0.5537008625945214,0.5684647302310567,0.04317502497365744,0.03610179523371709,0.05319229795570879,0.41634241240594094
2010-07-01,0.10297339593114241,0.022624434386069092,0.08431597405532809,0.961224101881772,0.08333333333333334,0.38918582049146533,0.6656050953612722,0.4319854751012995,0.6307053941340542,0.0016605779142590538,0.020911422356086562,0.03458717457896898,0.28482490274590067
2010-10-01,0.14053208137715179,0.01960784311951025,0.07442115602873167,0.8886143318760693,0.08333333333333334,0.3802973891636805,0.4999999998089172,0.4291705956457683,0.5518672198984177,0.00896712055765636,0.026435194284687158,0.030465244372111844,0.3540856032182169
2011-01-01,0.10954616588419408,0.006033182487868771,0.06500583027672713,0.9735791674586585,0.08333333333333334,0.40014033581213493,0.5031847132473934,0.5343907896474094,0.5186721991086586,0.0,0.016768593394840325,0.0,0.3961089495249892
2011-04-01,0.107981220657277,0.009049773754427615,0.06102028449703867,0.9441170880060827,0.08333333333333334,0.38317607781226837,0.5987261144908516,0.484145191455835,0.40663900408326303,0.012952507472170305,0.04320378773871064,0.014756022208268993,0.3680933853204742
2011-07-01,0.09358372456964004,0.016591251852951405,0.05705008211109275,0.9365139707279986,0.08333333333333334,0.3873777830918099,0.4554140126256643,0.39212678220565755,0.39004149375062414,0.007306542743032052,0.051686723211058494,0.03700973734025459,0.08326848257457331
2011-10-01,0.0832550860719875,0.0,0.04568417866512364,0.8578217068998293,0.08333333333333334,0.4067530268779658,0.34076433113351456,0.3180391548131274,0.28630705395378875,0.03586848223062544,0.09035312682962887,0.043759844715415386,0.20311284048273248
2012-01-01,0.14053208137715179,0.007541478098523791,0.04427446912228783,0.8743584869796619,0.08333333333333334,0.43931374449199634,0.3789808916308979,0.29754683239735424,0.20331950204163152,0.059116572631713216,0.12625764451349053,0.05580487682019908,0.45291828797298983
2012-04-01,0.1552425665101722,0.013574660631641422,0.06210010244353481,0.8825318380536022,0.08333333333333334,0.4511965129332234,0.3885350317552436,0.2648379333341303,0.17842323648043246,0.06874792427536541,0.1392779641059787,0.07463943751127733,0.4715953307759997
2012-07-01,0.19217527386541478,0.0542986425265658,0.07460336300101389,0.8122030032313252,0.08333333333333334,0.47125124334710744,0.34713375781938416,0.20316392446600762,0.14937759336719403,0.08369312520479266,0.1978694022721753,0.08529479996565381,0.44046692618213745
2012-10-01,0.20219092331768396,0.07239819003542103,0.08770694923039712,0.7722866375213839,0.08333333333333334,0.48359827709837955,0.1687898088952899,0.15331240925988432,0.16182572614779367,0.09033543676219413,0.22272637603965262,0.09408063152090551,0.5439688716376632
2013-01-01,0.23255086071987485,0.05580693813722076,0.10857832216123942,0.8711271621364762,0.08333333333333334,0.4534476396326541,0.1751592355811595,0.1885828488812339,0.09128630701623586,0.1527731651227907,0.24462418626338267,0.08885887706439921,0.48015564213853357
2013-04-01,0.2732394366197183,0.08295625940050366,0.13541842485976496,0.8152442501425585,0.08333333333333334,0.48159780560947585,0.24203821645158022,0.2335083248480625,0.12448132780599508,0.1534373962087866,0.26454922081100896,0.1078491374711783,0.5968871596573453
2013-07-01,0.2857589984350547,0.1176470589433058,0.15887330629972263,0.8175251853259837,0.08333333333333334,0.4951280112891885,0.14331210186518725,0.4301558034936275,0.2614107883925897,0.09365659249107755,0.26612744132821864,0.14107727193709074,0.5945525293069691
2013-10-01,0.31705790297339587,0.1447963802065887,0.17711897552557,0.8004181714502949,0.08333333333333334,0.47967256015461235,0.1305732483979066,0.39252086519110874,0.20746887959367089,0.14812354702264624,0.2884198067108428,0.17216304629532886,0.486381322917228
2014-01-01,0.3076682316118936,0.13423831052476404,0.1909916682103754,0.8699866945447638,0.08333333333333334,0.5323885974580387,0.15286624198953305,0.4108457305465154,0.24481327793546936,0.12985719036433557,0.28920891679189786,0.1922239194729647,0.5797665369322775
2014-04-01,0.33646322378716753,0.14027149332937489,0.19785225446037946,0.8255084584679722,0.08333333333333334,0.5527139501413005,0.15605095533246785,0.37577233254596853,0.2697095434966684,0.131185652635962,0.2963109092968914,0.20787613682286255,0.6241245135894262
2014-07-01,0.3358372456964006,0.14932126708380256,0.20663656717760293,0.8161946398023194,0.08333333333333334,0.5807031040099817,0.13694267508377625,0.35212734496581577,0.28630705395378875,0.14978412493690524,0.3124876703972651,0.2167952631599711,0.6272373542122363
2014-10-01,0.42660406885758995,0.19004524897872688,0.21878308491199694,0.5854400304124692,0.08333333333333334,0.5932996840492573,0.1210191082735608,0.30811670493090015,0.24896265561199016,0.17867818006713132,0.3174196094395664,0.2439655722812435,0.7859922180378205
2015-01-01,0.35962441314553983,0.20663650056018512,0.22939906085702622,0.6892225812583161,0.08333333333333334,0.6061749704138455,0.1656050954568137,0.24487105506972784,0.17842323648043246,0.21853204921227065,0.3219569937372564,0.26471419041670063,0.9198443580482372
2015-04-01,0.33364632237871683,0.285067873400217,0.2391442776299787,0.6658429956282079,0.08333333333333334,0.6257129504621686,0.21656050951701897,0.2711432631505811,0.21576763482223094,0.20159415482558646,0.43420793043551564,0.31813450762818973,0.890272373532317
2015-07-01,0.3577464788732395,0.30015082950676686,0.2511296857023345,0.6907432047139328,0.08333333333333334,0.6262855481449341,0.16242038211387885,0.30582257816567693,0.24896265561199016,0.20026569245432535,0.3616097852234703,0.339016420035013,0.8085603112691486
2015-10-01,0.41815336463223785,0.2941176471546447,0.26681869764581134,0.6485459038205668,0.09722222216666668,0.6338284886069792,0.1178343948350846,0.2912837257304709,0.25311203316402964,0.21753570248364218,0.39435786157699626,0.33065628120181356,0.8217898833324351
2016-01-01,0.38779342723004706,0.3182503770156221,0.27835530023106014,0.737882531838054,0.125,0.6821238971683519,0.1878980891439815,0.2504538991140053,0.2697095434966684,0.22484224512703954,0.36397711605846816,0.3502869243294523,0.828015564344593
2016-04-01,0.39061032863849776,0.27752639512069777,0.2883019040815604,0.6447443451815249,0.125,0.6854976040976029,0.21656050951701897,0.21222783620523267,0.21991701237427042,0.2746595815584637,0.3860722036545038,0.3705863104982975,0.8474708171865739
2016-07-01,0.39342723004694846,0.25791855213693415,0.302172678985996,0.6242159285306976,0.125,0.7030012889067754,0.14968152864659826,0.17557810575057298,0.1908713692610321,0.2935901694024049,0.4115210101307306,0.3915813817148922,0.7992217898676439
2016-10-01,0.41251956181533644,0.262443439014148,0.31893000161835805,0.6561490210986509,0.1388888888333333,0.7158622679121285,0.14331210186518725,0.2770545099815809,0.23651452283139063,0.2756559282870922,0.41743933721822524,0.42226868961595454,0.8630350196002365
2017-01-01,0.44350547730829415,0.26546002996396467,0.33400334507158,0.6667933852879684,0.1805555555,0.7365246007453807,0.16242038211387885,0.3617823815674486,0.23236514515486995,0.3038857522316877,0.43203787756465606,0.42986762955545543,0.9603112840436041
2017-04-01,0.45007824726134593,0.2971342381044614,0.3469592466769058,0.7148831020718496,0.22222222216666662,0.7644851474246499,0.14649681520812205,0.31232494960293056,0.23651452283139063,0.32381268680425745,0.4302623794384077,0.43728080782267165,0.9400778211626521
2017-07-01,0.43849765258215967,0.3182503770156221,0.36430155101203776,0.7238167648735985,0.24999999999999997,0.7824087255849266,0.1273885349594304,0.28769475443107273,0.2946058090578675,0.29491863167403143,0.4440718091119509,0.4380400217576993,0.910505836646732
2017-10-01,0.5214397496087638,0.3378582199993857,0.38357908964739185,0.558448964075271,0.2638888888333333,0.8039986403770945,0.14968152864659826,0.29754683239735424,0.24066390038343,0.3620059781347723,0.46379956587298876,0.45896844583861107,0.9867704281701766
2018-01-01,0.44287949921752745,0.3634992457877603,0.4018055787679735,0.6428435658620035,0.30555555549999996,0.8245729951051084,0.1847133757055053,0.3897622832683343,0.28215767627726795,0.3354367320048013,0.4748471099669229,0.4960397254058372,1.0
2018-04-01,0.4547730829420972,0.38009049782170723,0.41498971982837585,0.6052081353354879,0.34722222216666665,0.8396375010367096,0.1815286623625705,0.45695345598200565,0.28215767627726795,0.35303885757711595,0.4770171634296151,0.5028851246655249,0.9859922178977425
2018-07-01,0.5001564945226918,0.41930618378923434,0.42783629702017567,0.635810682379776,0.38888888883333333,0.8580529998085327,0.1210191082735608,0.4626676611922027,0.37344398341798524,0.31185652606071557,0.45965673691174247,0.48658118038154685,0.979766537119048
2018-10-01,0.4723004694835681,0.4479638009799144,0.43928850921366536,0.4763352974719637,0.43055555549999996,0.883333514156182,0.1210191082735608,0.5184304232293258,0.4605809128821817,0.2816340086588631,0.4572894060767446,0.45776085075509,0.9813229571969901
2019-01-01,0.44569640062597815,0.49472096522696096,0.4456254890620448,0.558448964075271,0.4583333333333333,0.8984876233937262,0.1687898088952899,0.41321022922768447,0.37344398341798524,0.351046164119859,0.44012625752301027,0.465999890093017,0.8957198445055035
2019-04-01,0.449452269170579,0.4132730014371122,0.4533740968090214,0.599695875308877,0.4583333333333333,0.8879101815265171,0.1719745222382247,0.32020661212964807,0.3153526970670272,0.3928927267222553,0.45788123878549414,0.5144301590390151,0.9891050585205527
2019-07-01,0.46823161189358375,0.4147812969120206,0.4650545473068044,0.6010264208325418,0.41666666666666663,0.9121046208144241,0.15923566877094406,0.2299615766982318,0.2738589211731891,0.4075058120090501,0.542513316136667,0.5636562262483221,0.8801556420918408
2019-10-01,0.4741784037558686,0.4932126697520526,0.4807147896677746,0.42520433377684874,0.3333333333333333,0.963102250913626,0.13375796174084145,0.24060182114772377,0.257261410716069,0.4141481235664515,0.5730913396193333,0.5910644811203641,0.9595330740046331
2020-01-01,0.4691705790297339,0.39668174940316536,0.49671067754158593,0.397452955711842,0.22222222216666662,0.9370337831180793,0.16242038211387885,0.1948881789538388,0.31950207461906655,0.3706409830497962,0.527125665709181,0.6281150577303108,0.9463035019413466
2020-04-01,0.442566510172144,0.3936651584533486,0.5054221071246614,0.0,0.0,0.0,0.1910828024869163,0.12257392563622427,0.24896265561199016,0.43972102296779403,0.39771158045718735,0.5911053203900561,0.4194552530287514
2020-07-01,0.515492957746479,0.4238310706664482,0.5368538351912808,0.07070899068618175,0.0,0.3522478823750417,0.2611464967002719,0.04907742310610219,0.0,0.7170375290695106,0.6149141845682394,0.6191959313932022,0.45680933863477113
2020-10-01,0.534585289514867,0.4811463045953195,0.5976631425581389,0.2982322752328459,0.0,0.5075062250161624,0.21337579607854276,0.0,0.05394190867443738,0.6263699767643186,0.6863286643627858,0.6724693412434278,0.5533073930391679
2021-01-01,0.5805946791862285,0.6244343891912533,0.649998849274239,0.32807451054932546,0.0,0.5589266299440938,0.21974522285995376,0.029488207841507186,0.13278008291007393,0.5443374294737849,0.7261787338131381,0.7138797932154287,0.5634241244796439
2021-04-01,0.6494522691705792,0.7571644041053622,0.7154266338113278,0.338528796806691,0.0,0.598076396309767,0.26751592348168285,0.06227920785756569,0.24896265561199016,0.45300564598296233,0.6750838428965462,0.7362982831444135,0.6879377433220186
2021-07-01,0.7508607198748044,0.8054298642798059,0.7912057141343829,0.253183805360198,0.2852852853333333,0.6957551363379304,0.1942675158298511,0.028542877540761236,0.33609958507618665,0.4367319827819086,0.6855395542817307,0.7671364700257163,0.4357976654813851
2021-10-01,0.8269170579029735,0.8386123678952109,0.8525750697576355,0.21535829690173003,0.2852852853333333,0.7956250577902173,0.111464968149215,0.08158928080467753,0.3443983401802655,0.4666223846407631,0.7563622019593604,0.8164331551388656,0.3221789883519206
2022-01-01,0.8794992175273867,0.9079939665283265,0.9298559222875487,0.24862193499334762,0.2852852853333333,0.8727533091250992,0.1242038216164956,0.2719314293776375,0.36929460574146444,0.46927930918401606,0.7843756166428907,0.9025274405583089,0.16420233456530764
2022-04-01,0.9214397496087637,0.9426847660711286,1.0,0.2729519102832163,0.2852852853333333,0.9069501779213462,0.1305732483979066,0.6417784407094171,0.6721991701523736,0.3098638326034586,0.7078319198419049,0.9498919177241557,0.04124513626780124
2022-07-01,0.9849765258215962,1.0,0.9920269900848615,0.27827409237787526,0.2852852853333333,0.9321859901071354,0.022292993591626453,0.7332057253533408,0.7634854771686094,0.28927266694489295,0.6344446639569716,0.9262516529768853,0.0
2022-10-01,1.0,0.9924585217204807,0.9714068711243182,0.13628587720965601,0.2852852853333333,0.9146393832202611,0.0,1.0,0.7261410788268107,0.30488209896031626,0.542513316136667,0.9149363394954125,0.06303501946015833
2023-01-01,0.8519561815336464,0.9864253393683586,0.9662878032184679,0.23303554457327547,0.2852852853333333,0.9732873622313933,0.08280254777617752,0.9251242063804135,0.6016597510208156,0.34440385256245765,0.5241665021654337,0.9601950418177657,0.19922178982095118
2023-04-01,0.8200312989045383,0.9306184009143956,0.9733224460180301,0.22296141417981374,0.2852852853333333,0.9999999999999991,0.08598726111911237,0.960591687622566,0.5103734440045798,0.3952175357225103,0.5401459853016691,0.9999999999999999,0.14630350203473186
